PROCEDIMENTO,RN(alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
ROL,,,,,,,,,,Subgrupo,Grupo,Capítulo
CEDIMENTOS,,,,,,,,,,Subgrupo,Grupo,Capítulo
E,465/2021,01/04/2021,,,,,,,,Subgrupo,Grupo,Capítulo
e,,,,,,,,,,Subgrupo,Grupo,Capítulo
RN,473/2021,08/11/2021,,,,,,,,Subgrupo,Grupo,Capítulo
RN,478/2022,20/01/2022,,,,,,,,Subgrupo,Grupo,Capítulo
RN,536/2022,06/05/2022,,,,,,,,Subgrupo,Grupo,Capítulo
RN,541/2022,01/08/2022,,,,,,,,Subgrupo,Grupo,Capítulo
RN,544/2022,21/09/2022,,,,,,,,Subgrupo,Grupo,Capítulo
RN,571/2023,10/02/2023,,,,,,,,Subgrupo,Grupo,Capítulo
RN,581/2023,12/07/2023,,,,,,,,Subgrupo,Grupo,Capítulo
RN,584/2023,01/09/2023,,,,,,,,Subgrupo,Grupo,Capítulo
RN,599/2024,05/03/2024,,,,,,,,Subgrupo,Grupo,Capítulo
RN,603/2024,02/05/2024,,,,,,,,Subgrupo,Grupo,Capítulo
RN,607/2024,01/07/2024,,,,,,,,Subgrupo,Grupo,Capítulo
RN,619/2024,02/01/2025,,,,,,,,Subgrupo,Grupo,Capítulo
RN,624/2024,03/02/2025,,,,,,,,Subgrupo,Grupo,Capítulo
RN,625/2024,23/12/2024,,,,,,,,Subgrupo,Grupo,Capítulo
RN,627/2024,,,,,,,,,Subgrupo,Grupo,Capítulo
,,,,,,,,,,Subgrupo,Grupo,Capítulo
SESSÃO,541/2022,01/08/2022,,AMB,,,REF,PAC,,Subgrupo,Grupo,Capítulo
CONSULTA/AVALIAÇÃO,541/2022,01/08/2022,,AMB,,,REF,PAC,,Subgrupo,Grupo,Capítulo
SESSÃO,541/2022,01/08/2022,,AMB,,,REF,PAC,,Subgrupo,Grupo,Capítulo
CONSULTA,,,,AMB,,,REF,PAC,,Subgrupo,Grupo,Capítulo
CONSULTA/AVALIAÇÃO,541/2022,01/08/2022,,AMB,,,REF,PAC,,Subgrupo,Grupo,Capítulo
SESSÃO,541/2022,01/08/2022,,AMB,,,REF,PAC,,Subgrupo,Grupo,Capítulo
TRANSPORTE,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ACOMPANHAMENTO,,,,,,,,PAC,,Subgrupo,Grupo,Capítulo
VISITA,,,,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ACOMPANHAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
ACOMPANHAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
ACOMPANHAMENTO,546/2022,03/10/2022,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
ACOMPANHAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
ACOMPANHAMENTO,546/2022,03/10/2022,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,AMB,,,,,,Subgrupo,Grupo,Capítulo
ACOMPANHAMENTO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,AMB,,,,,,Subgrupo,Grupo,Capítulo
AVALIAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
AVALIAÇÃO,,,,,,,,PAC,,Subgrupo,Grupo,Capítulo
MONITOR,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
CARDIOVERSÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
CONTROLE,,,OD,AMB,,,,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
FORNECIMENTO,,,,,,,,,,Subgrupo,Grupo,Capítulo
PROUT)AMB,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
PROFILAXIA:,,,OD,AMB,,,,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TERAPIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TESTE,536/2022,06/05/2022,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
MEDICAMENTOS,,,,AMB,,,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,AMB,,,,,,Subgrupo,Grupo,Capítulo
CARDIOTOCOGRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
HOLTER,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
MONITORIZAÇÃO,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
MONITORIZAÇÃO,581/2023,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
E,,,,AMB,,,,,,Subgrupo,Grupo,Capítulo
MONITORIZAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
MONITORIZAÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
MONITORIZAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
POTENCIAL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
ADAPTAÇÃO,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
BIOFEEDBACK,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
EXERCÍCIOS,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
INFILTRAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REABILITACAO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REABILITAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REABILITAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REEDUACAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,AMB,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,AMB,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
REEDUCAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
ACTINOTERAPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
APLICAÇÃO,,,OD,AMB,,,,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
APLICAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
APLICAÇÃO,,,OD,AMB,,,,,,Subgrupo,Grupo,Capítulo
E,,,,,,,,,,Subgrupo,Grupo,Capítulo
